ID,Year,City,County,Season,Cases,Deaths,"Mean Age",Strain,"Outbreak Source",Maintenance,Treatment,Biofilms,DOI
1,1949,Virginia,USA,Spring/Summer,12,-1,66,"L. pneumophila","Mist/Steam Device","Facilities were cleaned regularly, but their conditions were not adequate","Hyperchlorination and subsequent frequent chlorination",No,10.1080/00039896.1985.10545885
10,1957,Minesota,USA,Spring/Summer,78,2,54,Lp1-4,Industry,Unknown,Unknown,No,"10.1093/oxfordjournals.aje.a113516 "
100,2010,"New York",USA,Spring/Summer,3,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
101,2010,"New York",USA,Spring/Summer,2,0,-1,Lp1,"Water System","Lack of adequate maintenance",Unknown,No,"PMID: 24005226"
102,2010,"New York",USA,Spring/Summer,5,-1,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
103,2010,Pennsylvania,USA,Spring/Summer,3,1,-1,Lp1,"Water System","Lack of adequate maintenance (desinfection system not working properly at the time of the outbreak; cross-connection between potable and non-potable water)",Unknown,No,"PMID: 24005226"
104,2010,Pennsylvania,USA,Spring/Summer,2,0,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
105,2010,Utah,USA,Spring/Summer,2,1,-1,Lp1,"Water System",Unknown,Unknown,No,"PMID: 24005226"
106,2010,Texas,USA,Spring/Summer,4,3,-1,Lp1,Unknown,Unknown,Unknown,No,"PMID: 24005226"
107,2013,Ohio,USA,Spring/Summer,41,6,88,Lp1,"Cooling Tower","Inadequate water management (irregular desinfection procedures)",Unknown,Yes,"PMID: 26738313"
108,2008,Carcaixent,Spain,Spring/Summer,45,-1,-1,"L. pneumophila",Unknown,Unknown,Unknown,No,10.1016/j.ijmm.2013.11.002
109,1988,London,UK,Spring/Summer,70,3,-1,Unknown,"Cooling Tower",Unknown,Unknown,No,"10.1016/s0140-6736(88)92089-2; 10.1016/S1473-3099(14)70713-3"
11,1981,Vermont,USA,Spring/Summer,34,0,28,Lp6,"Water System","Lack of adequate maintenance (no free chlorine and no maintenance records); Inadequate exhaust fans","Facilities were closed",No,"10.1093/oxfordjournals.aje.a113953;  10.3390/ijerph15081612"
110,2014,Alabama,USA,Autumn/Winter,10,0,58,Lp1,"Water System",Unknown,Unknown,Yes,10.1017/ice.2016.281
111,2006,Catalonia,Spain,Spring/Summer,12,0,66,Lp1,"Mist/Steam Device","Lack of adequate maintenance",Unknown,No,10.1017/S0950268810000841
112,2015,"New York",USA,Spring/Summer,138,16,55,Lp1,"Cooling Tower","Lack of adequate maintenance (excessive mist generation)",Unknown,Yes,"10.3201/eid2311.170308; 10.1177/0033354916689620; 10.3201/eid2311.161584"
113,2015,"Indian Ocean",Australia,Spring/Summer,3,0,52,Lp1,"Water System","Biofilm was present in the facilities","Showerhead were recommended to be changed, to avoid biofilm accumulation",Yes,10.3201/eid2407.171978
114,1982,Michigan,USA,Spring/Summer,14,0,-1,Lp6,"Water System","Use of bromine instead of chlorine",Unknown,No,"10.1001/jama.1985.03350280091026; 10.3390/ijerph15081612"
115,2002,Mataró,Spain,Spring/Summer,113,2,59,Lp1,"Cooling Tower",Unknown,"Facilities were closed",No,"10.1007/s10156-013-0595-8; 10.1111/j.1469-0691.2006.01447.x "
116,1999,Alcoi,Spain,Unknown,180,11,65,Lp1,"Cooling Tower",Unknown,Unknown,No,"10.1016/j.ijheh.2013.08.002; 10.1007/s10096-002-0819-9 "
117,2018,Modena,Italy,Spring/Summer,3,0,69,Lp1,Unknown,"Facilities followed suggested maintenance measures",Unknown,No,10.1016/j.ijid.2019.11.002
118,2009,"Ulm/New Ulm",Germany,Autumn/Winter,64,4,68,Lp1,"Cooling Tower",Unknown,"Facilities were closed; Facilities were cleaned",No,"10.1016/j.ijmm.2015.08.001; 10.1016/j.ijmm.2016.01.001"
119,2003,Hereford,UK,Autumn/Winter,28,2,60,Lp1,"Cooling Tower","The facility was inoperative for some time before the outbreak","Facilities were closed; Facilities were cleaned",No,"10.1016/j.rmed.2006.11.026; 10.2807/ese.17.49.20331-en"
12,1992,Fairfield,Australia,Spring/Summer,26,6,58,Lp1,Unknown,Unknown,"Cooling towers were asked to be closed or to carry out new maintenance procedures",No,10.1111/j.1753-6405.1994.tb00214.x
120,1995,"New York",USA,Spring/Summer,12,1,46,"L. micdadei","Water System","Lack of adequate maintenance guidelines (chlorination was used periodically but failed to eliminate Legionella species; a better prevention system is required)","Superheating and flushing",No,10.1016/s0002-9343(99)00459-3
